# =============================================
# Instagram Scraper — Dependencias del Backend
# v2.1.0  |  Simplificado (Local Storage + Groq)
# =============================================

# --- Variables de entorno ---
python-dotenv>=1.0.0        # Carga .env automáticamente

# --- HTTP client ---
requests>=2.31.0            # Peticiones HTTP directas a los endpoints de IG

# --- Browser automation ---
playwright>=1.44.0          # Chromium headless para gestión de sesiones

# --- Anti-detección y reintentos ---
fake-useragent>=1.5.0       # Rotación de User-Agent
tenacity>=8.2.0             # Retry con backoff exponencial

# --- Análisis de texto ---
emoji>=2.11.0               # Procesamiento de emojis
groq>=0.9.0                 # Cliente para análisis OCEAN (Llama 3.3)
httpx>=0.27.0               # Requerido por el cliente de Groq

# --- Reportes ---
fpdf2>=2.7.0                # Generación de PDF
